[0.034s] Invoking command in '/workspaces/isaac_ros-dev/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/isaac_ros-dev/install/py_srvcli:/workspaces/isaac_ros-dev/install/py_pubsub:/workspaces/isaac_ros-dev/install/isaac_ros_test:/workspaces/isaac_ros-dev/install/isaac_ros_launch_utils:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/zed_interfaces -- -j6 -l6
[0.177s] [  0%] Built target zed_interfaces__cpp
[0.193s] [  1%] Built target ament_cmake_python_symlink_zed_interfaces
[0.193s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.264s] [ 24%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.271s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.271s] [ 48%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.272s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.288s] [ 72%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.333s] [ 84%] Built target zed_interfaces__rosidl_typesupport_c
[0.391s] [ 84%] Built target zed_interfaces
[0.447s] [ 85%] Built target zed_interfaces__py
[0.526s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.587s] [100%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.310s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__builder.hpp
[3.310s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__struct.hpp
[3.311s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__traits.hpp
[3.311s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__builder.hpp
[3.313s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__struct.hpp
[3.313s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__traits.hpp
[3.313s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__builder.hpp
[3.313s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__struct.hpp
[3.314s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__traits.hpp
[3.314s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/gnss_fusion_status.hpp
[3.314s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/heartbeat.hpp
[3.315s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_df.hpp
[3.315s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_di.hpp
[3.315s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint3_d.hpp
[3.315s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/mag_heading_status.hpp
[3.316s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/object.hpp
[3.316s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/objects_stamped.hpp
[3.316s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/plane_stamped.hpp
[3.317s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/pos_track_status.hpp
[3.317s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton2_d.hpp
[3.317s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton3_d.hpp
[3.318s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__builder.hpp
[3.318s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__struct.hpp
[3.318s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__traits.hpp
[3.318s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__builder.hpp
[3.319s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__struct.hpp
[3.319s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__traits.hpp
[3.319s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__builder.hpp
[3.319s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__struct.hpp
[3.320s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__traits.hpp
[3.320s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_pose.hpp
[3.320s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_roi.hpp
[3.321s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/start_svo_rec.hpp
[3.321s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_cpp.hpp
[3.321s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_cpp.hpp
[3.322s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[3.322s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[3.322s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__rosidl_typesupport_fastrtps_cpp.hpp
[3.324s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_fastrtps_cpp.hpp
[3.324s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_cpp.hpp
[3.325s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_cpp.hpp
[3.325s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_cpp.hpp
[3.325s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__rosidl_typesupport_fastrtps_cpp.hpp
[3.325s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_cpp.hpp
[3.326s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[3.326s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[3.326s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_fastrtps_cpp.hpp
[3.327s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_cpp.hpp
[3.327s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_cpp.hpp
[3.327s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.327s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
[3.328s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_fastrtps_cpp.hpp
[3.328s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_cpp.hpp
[3.328s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_c.h
[3.329s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_c.h
[3.329s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[3.329s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_c.h
[3.330s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__rosidl_typesupport_introspection_c.h
[3.330s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_c.h
[3.330s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_c.h
[3.331s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_c.h
[3.331s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_c.h
[3.331s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__rosidl_typesupport_introspection_c.h
[3.331s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_c.h
[3.332s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_c.h
[3.332s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_c.h
[3.332s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_c.h
[3.333s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_c.h
[3.333s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_c.h
[3.333s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.334s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
[3.334s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_c.h
[3.334s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_c.h
[3.335s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_cpp.hpp
[3.335s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_cpp.hpp
[3.335s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[3.336s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_cpp.hpp
[3.336s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/gnss_fusion_status__rosidl_typesupport_introspection_cpp.hpp
[3.336s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[3.336s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_cpp.hpp
[3.337s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_cpp.hpp
[3.337s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_cpp.hpp
[3.337s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/mag_heading_status__rosidl_typesupport_introspection_cpp.hpp
[3.337s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[3.338s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_cpp.hpp
[3.338s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_cpp.hpp
[3.338s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_cpp.hpp
[3.339s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_cpp.hpp
[3.339s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_cpp.hpp
[3.339s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[3.339s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_cpp.hpp
[3.340s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[3.340s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.sh
[3.340s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.dsv
[3.341s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.1.0-py3.10.egg-info/PKG-INFO
[3.341s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.1.0-py3.10.egg-info/SOURCES.txt
[3.341s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.1.0-py3.10.egg-info/dependency_links.txt
[3.342s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.1.0-py3.10.egg-info/top_level.txt
[3.342s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/__init__.py
[3.342s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_c.c
[3.342s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[3.343s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[3.343s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/libzed_interfaces__rosidl_generator_py.so
[3.343s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/__init__.py
[3.343s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_df.py
[3.344s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_df_s.c
[3.344s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_di.py
[3.344s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_di_s.c
[3.345s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box3_d.py
[3.345s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box3_d_s.c
[3.345s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_depth_info_stamped.py
[3.345s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_depth_info_stamped_s.c
[3.346s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_gnss_fusion_status.py
[3.346s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_gnss_fusion_status_s.c
[3.346s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_heartbeat.py
[3.347s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_heartbeat_s.c
[3.347s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_df.py
[3.347s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_df_s.c
[3.348s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_di.py
[3.348s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_di_s.c
[3.348s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint3_d.py
[3.348s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint3_d_s.c
[3.349s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_mag_heading_status.py
[3.349s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_mag_heading_status_s.c
[3.349s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_object.py
[3.349s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_object_s.c
[3.350s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_objects_stamped.py
[3.350s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_objects_stamped_s.c
[3.350s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_plane_stamped.py
[3.351s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_plane_stamped_s.c
[3.351s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_pos_track_status.py
[3.351s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_pos_track_status_s.c
[3.352s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton2_d.py
[3.352s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton2_d_s.c
[3.352s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton3_d.py
[3.352s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton3_d_s.c
[3.353s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/__init__.py
[3.353s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_pose.py
[3.353s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_pose_s.c
[3.354s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_roi.py
[3.354s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_roi_s.c
[3.354s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_start_svo_rec.py
[3.354s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_start_svo_rec_s.c
[3.354s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[3.355s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[3.355s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[3.355s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[3.355s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[3.356s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[3.356s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/zed_interfaces/share/zed_interfaces/msg/Object.idl
